	title	content	publishedAt	category	url
0	Por que Greta Thunberg denunciou o Brasil na ONU ao lado de Alemanha, França, Turquia e Argentina - G1	A ativista sueca Greta Thunberg, de 16 anos, e outros 15 jovens ativistas de diversos países apresentaram uma queixa na ONU contra cinco países - entre eles, o Brasil - por não fazerem o suficiente para impedir o aquecimento global. A falta de ações adequadas… [+5721 chars]	2019-09-24T11:32:00Z	esporte	https://g1.globo.com/natureza/noticia/2019/09/24/por-que-greta-thunberg-denunciou-o-brasil-na-onu-ao-lado-de-alemanha-franca-turquia-e-argentina.ghtml
1	Paranaense acerta os números da Lotofácil 1868 e fatura bolada - Tribuna do Paraná	Um paranaense de Coronel Vivida acertou os 15 números da Lotofácil 1867, na noite desta segunda-feira (23) e faturou o prêmio de R$ 766 mil. O ganhador vai ter que dividir o prêmio de R$ 2 milhões com outras duas apostas, feitas em Sanharo (PE) e Frei Rogério… [+1316 chars]	2019-09-24T11:16:00Z	esporte	https://www.tribunapr.com.br/noticias/paranaense-acerta-os-numeros-da-lotofacil-1868-e-fatura-bolada/
2	Declaração de Fábio Carille estremeceu relação com destaque do Corinthians; entenda - Fox Sports	O Corinthians encara o Independiente del Valle na noite desta quarta-feira, às 21h30, em Quito, pela semifinal da Copa Sul-Americana. E a tendência é que Sornoza, que é equatoriano e ex-jogador do algoz corintiano no primeiro encontro, em Itaquera, seja titul… [+2420 chars]	2019-09-24T11:00:00Z	esporte	https://www.foxsportsla.com/news//news/426084-declaracao-de-fabio-carille-estremeceu-relacao-com-destaque-do-corinthians-entenda
3	Xiaomi anuncia nova MIUI 11 e promete atualização para dezenas de aparelhos; confira - Tudocelular.com	A Xiaomi apresentou nesta terça-feira, dia 24 de setembro, uma série de produtos que deixaram seus fãs realmente animados. Além do anúncio oficial do smartphone conceito Mi Mix Alpha com tela surround e aproveitamento de tela de 180% em relação ao corpo, a em… [+3230 chars]	2019-09-24T10:57:07Z	esporte	https://www.tudocelular.com/software/noticias/n146983/xiaomi-apresenta-nova-miui-11.html
4	Suprema Corte britânica declara 'ilegal e nula' suspensão de Parlamento por Boris Johnson; saiba o que deve acontecer agora - BBC News Brasil	"Direito de imagemGetty ImagesImage caption
 Johnson diz que a medida visa a limpar agenda legislativa e não ter que esperar o Brexit para fazer o país 'avançar'
A Suprema Corte do Reino Unido decidiu nesta terça, 24, que a decisão do governo Boris Johnson d… [+6461 chars]"	2019-09-24T10:16:15Z	esporte	https://www.bbc.com/portuguese/internacional-49811179
5	Com mais de três meses de atraso, campanha por pacote anticrime estreia semana que vem - Jornal O Globo	"BRASÍLIA Inicialmente prevista para estrear em junho passado,
a campanha publicitária do governo Jair Bolsonaro sobre o pacote anticrime
do ministro da Justiça e da Segurança Pública,
Sergio Moro
, será finalmente lançada na semana que vem, em uma cerimôn… [+4516 chars]"	2019-09-24T09:51:00Z	esporte	https://oglobo.globo.com/brasil/com-mais-de-tres-meses-de-atraso-campanha-por-pacote-anticrime-estreia-semana-que-vem-23969149
6	Uma doença muito comum pode ter aniquilado dos Neandertais - ZAP	"A causa da extinção dos Neandertais continua a ser um dos maiores mistérios da Antropologia. Mas, agora, uma equipa de investigadores dos Estados Unidos parece ter encontrado uma resposta.
Segundo os cientistas, em vez de um evento cataclísmico, os Neanderta… [+2549 chars]"	2019-09-24T09:45:54Z	esporte	https://zap.aeiou.pt/um-doenca-comum-nos-dias-hoje-pode-ter-aniquilado-dos-neandertais-281496
7	Desembargador Siro Darlan é alvo de operação da PF no RJ - G1	O desembargador Siro Darlan, do Tribunal de Justiça do RJ, é alvo de uma operação da Polícia Federal (PF) nesta terça-feira (24). O magistrado já vinha sendo investigado no Superior Tribunal de Justiça (STJ), que apura a venda de sentenças no Fórum da capital… [+3310 chars]	2019-09-24T09:35:00Z	esporte	https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/09/24/pf-cumpre-mandados-no-rj-nesta-terca.ghtml
8	Mourão contesta versão da família sobre assassinato de Ágatha e defende PMs: “É a palavra de um contra o outro” - Revista Fórum	Presidente em exercício, o general Hamilton Mourão (PRTB) contestou nesta segunda-feira (23) a versão da família e de pessoas que acompanharam o assassinato da menina Ágatha Félix, de 8 anos, que foi morta com um tiro de fuzil nas costas no Complexo da Maré, … [+1113 chars]	2019-09-24T09:23:00Z	esporte	https://revistaforum.com.br/politica/bolsonaro/mourao-contesta-versao-da-familia-sobre-assassinato-de-agatha-e-defende-pms-e-a-palavra-de-um-contra-o-outro/
9	'A dona do pedaço': Fabiana se vinga de Josiane - Jornal O Globo	"Nos próximos capítulos de ""A dona do pedaço"", Fabiana (Nathalia Dill) se vingará de Josiane (Agatha Moreira) após sofrer duas tentativas de assassinato.
Farta das chantagens, Josiane quase matará a rival, mas seu plano dará errado e ela acabará levando uma s… [+1846 chars]"	2019-09-24T08:00:41Z	esporte	https://kogut.oglobo.globo.com/noticias-da-tv/novelas/noticia/2019/09/dona-do-pedaco-fabiana-se-vinga-de-josiane.html
